Sum of TotalConfirmed,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2021/12/29 00:00,2022/1/6 00:00,2022/1/14 00:00,2022/1/22 00:00,2022/1/30 00:00,2022/2/7 00:00,2022/2/15 00:00,2022/2/23 00:00,2022/3/3 00:00,2022/3/11 00:00,2022/3/19 00:00,2022/3/27 00:00,2022/4/4 00:00,2022/4/12 00:00,2022/4/20 00:00,2022/4/28 00:00,2022/5/6 00:00,2022/5/14 00:00,2022/5/22 00:00,2022/5/30 00:00,2022/6/7 00:00,2022/6/15 00:00,2022/6/23 00:00,2022/7/1 00:00,2022/7/9 00:00,2022/7/17 00:00,2022/7/25 00:00,2022/8/2 00:00,2022/8/10 00:00,2022/8/18 00:00,2022/8/26 00:00,2022/9/3 00:00,2022/9/11 00:00,2022/9/19 00:00,2022/9/27 00:00,2022/10/5 00:00,2022/10/13 00:00,2022/10/21 00:00,2022/10/29 00:00,2022/11/6 00:00,2022/11/14 00:00,2022/11/22 00:00,2022/11/30 00:00,2022/12/8 00:00,2022/12/16 00:00,2022/12/24 00:00,Grand Total
Pelican Bay State Prison (PBSP),1660,2676,2710,2911,3203,3630,3837,3922,3973,3981,3984,3984,3984,3984,3984,3984,4189,5085,5447,5538,5607,5715,5980,6310,6956,7222,7237,7261,7269,7272,7274,7280,7280,7280,7288,7296,7296,7296,7296,7302,7304,7304,7313,7322,7330,7355,260311
Pleasant Valley State Prison (PVSP),10150,16624,18322,18935,19573,20075,20175,20334,20683,20696,20696,20696,20696,20696,20696,20696,20696,20696,20696,20696,20696,20713,21009,21187,21330,21429,21504,21562,21704,21798,21800,21800,21813,21824,21824,21824,21826,21832,21832,21832,21865,21960,22026,22057,22087,22155,955816
Richard J. Donovan Correctional Facility (RJD),5335,8898,9569,10159,10741,11338,11597,11641,11676,11711,11724,11735,11736,11737,11752,11752,11752,11752,11752,11758,11760,11760,11799,12113,12354,12701,13028,13263,13364,13402,13427,13482,13590,13630,13641,13705,13800,13853,13879,13885,13889,13896,13906,13921,13935,13960,566058
Salinas Valley State Prison (SVSP),3429,5641,5986,6390,6918,7372,7563,7618,7644,7690,7773,7800,7806,7808,7808,7808,7813,7816,7816,7824,7849,7974,8073,8135,8174,8207,8258,8408,8704,9013,9295,9542,9683,9750,9799,9808,9817,9836,9871,9924,9957,9983,10059,10173,10247,10263,385125
San Quentin State Prison (SQ),11336,18629,20519,21755,22281,22593,22673,22688,22688,22691,22698,22704,22704,22704,22704,22805,23366,23985,24228,24289,24313,24329,24385,24490,24531,24564,24596,24622,24640,24648,24653,24672,24726,24822,24907,24991,25059,25228,25370,25460,25610,25733,25848,25875,25904,25919,1089935
Sierra Conservation Center (SCC),8505,14259,15643,19006,21629,22504,22692,22782,22823,22868,22880,22888,22888,22888,22888,22888,22896,23067,23159,23176,23251,23379,23540,23644,23960,24435,24751,24963,25205,25573,25821,25954,25976,25977,25984,25984,25984,25986,26131,26246,26265,26278,26314,26664,26853,27081,1084528
Substance Abuse Treatment Facility (SATF),15664,25267,25933,28240,31179,32929,34085,34628,34733,34774,34835,34976,35016,35016,35016,35016,35016,35016,35016,35016,35031,35082,35088,35106,35140,35172,35197,35219,35273,35390,35740,35957,36157,36329,36416,36423,36440,36617,37646,37859,38257,38540,38591,38621,38632,38644,1595938
Valley State Prison (VSP),8877,14332,14436,14523,14702,14759,14760,14760,14760,14760,14760,14794,14817,14824,14825,14927,15175,15278,15380,15514,15624,15671,15745,15836,16017,16238,16672,17090,17303,17431,17571,17690,17745,17788,17836,17881,17938,17944,17944,17944,17944,17946,17956,17983,18005,18009,740714
Wasco State Prison (WSP),11087,20609,25273,30075,31923,32354,32567,32936,33066,33184,33224,33224,33232,33232,33232,33232,33239,33307,33393,33492,33626,33765,33880,34217,35183,36574,37560,38237,38686,38985,39057,39112,39156,39188,39228,39250,39264,39267,39280,39324,39394,39488,39771,40529,41415,41843,1611160
Grand Total,264628,444191,481583,521615,549291,565662,574564,579534,583100,585002,585845,586255,586494,586587,586709,587581,590389,593918,597553,601788,608403,613738,618232,624753,632974,640626,647784,655702,661619,667051,673341,679801,683948,686216,688207,689575,690351,691416,693884,696070,699344,702573,706270,710668,715358,719538,28549731
